Package            Version
------------------ ------------
beautifulsoup4     4.12.3
bs4                0.0.2
category-encoders  2.6.3
certifi            2023.11.17
charset-normalizer 3.3.2
idna               3.6
joblib             1.3.2
numpy              1.26.3
packaging          23.2
pandas             2.1.4
patsy              0.5.6
pip                23.3.2
python-dateutil    2.8.2
pytz               2023.3.post1
requests           2.31.0
scikit-learn       1.4.0
scipy              1.11.4
setuptools         65.5.0
six                1.16.0
soupsieve          2.5
statsmodels        0.14.1
threadpoolctl      3.2.0
tzdata             2023.4
urllib3            2.1.0
